!
! FLIGHT - définition de monde
! Landes 1 (de l'Adour a Soustons)        (c) Patrick MOREAU - Oct 1996
!
OPEN OBJECT="Landes 1"

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "RoyalBlue3"

GEOMETRY LOD 1 130.0
! Points 1 a 41: cote  , etang d'Hossegor, port d'Albret
GEOMETRY POINT -13372 -61.9401 49200
GEOMETRY POINT -11480 -53.3437 45920
GEOMETRY LINE  25 26
!
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
GEOMETRY LINE  34 35
GEOMETRY LINE  35 36
!
GEOMETRY LINE  37 38
GEOMETRY LINE  38 39
GEOMETRY LINE  39 40
GEOMETRY LINE  40 41
GEOMETRY LINE  41 42
GEOMETRY LINE  42 43
GEOMETRY LINE  43 44
GEOMETRY LINE  44 45
GEOMETRY LINE  45 46
GEOMETRY LINE  46 47
GEOMETRY LINE  47 48
GEOMETRY LINE  48 49
GEOMETRY LINE  49 50
GEOMETRY LINE  50 51
GEOMETRY LINE  51 52

GEOMETRY LOD 2 70.0
! Points 1,2,6,9,11,16,17,18,19,21,23,25,26  => 1 a 13
GEOMETRY POINT -27830 -120.968   -65600
GEOMETRY POINT -24272 -104.498   -62320
GEOMETRY POINT -15744  -41.8697  -41984
GEOMETRY POINT  -9512   -4.97668 -21320
GEOMETRY POINT  -9512    4.88464 -11152
GEOMETRY POINT   7216  -19.1174   35424
GEOMETRY POINT   9840  -23.5949   37392
GEOMETRY POINT  14100  -34.3598   42312
GEOMETRY POINT  14760  -40.2643   44936
GEOMETRY POINT  27060  -84.6841   58056
GEOMETRY POINT  42312 -145.839    69864
GEOMETRY POINT  43296 -179.175    78720
GEOMETRY POINT  41000 -193.586    83640
! Points 27,28,29,30,32,33,34,36      => 14 a 21
GEOMETRY POINT 44280 -200.246   83640
GEOMETRY POINT 47232 -185.21   78064
GEOMETRY POINT 45756 -160.825  72160
GEOMETRY POINT 43952 -137.313  66192
GEOMETRY POINT 31160  -82.414  55104
GEOMETRY POINT 27224  -59.9982 48216
GEOMETRY POINT 31488  -73.7458 51496
GEOMETRY POINT 44280 -106.843  55432
! Points 37,39,40,42,44,46,49,52   => 22 a 29
GEOMETRY POINT 44280 -93.6462  50184
GEOMETRY POINT 36080 -72.5957  47888
GEOMETRY POINT 32144 -67.3299  48380
GEOMETRY POINT 19024 -26.6114  36080
GEOMETRY POINT 11152  -0.4305  17712
GEOMETRY POINT 11152   5.0075   1148
GEOMETRY POINT  3936 -10.7626 -26240
GEOMETRY POINT -4542 -102.963 -65600

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
!
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
!
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29

GEOMETRY LOD 3 30.0
! Points 1,2,9,12,16,21,23,25,26     => 1 a 9
GEOMETRY POINT -27830 -120.968   -65600
GEOMETRY POINT -24272 -104.498   -62320
GEOMETRY POINT  -9512   -4.97668 -21320
GEOMETRY POINT  -7544    8.33501  -3608
GEOMETRY POINT   7216  -19.1174   35424
GEOMETRY POINT  27060  -84.6841   58056
GEOMETRY POINT  42312 -145.839    69864
GEOMETRY POINT  43296 -179.175    78720
GEOMETRY POINT  41000 -193.586    83640
! Points 27,29,31,32,36        => 10 a 14
GEOMETRY POINT 44280 -200.246   83640
GEOMETRY POINT 45756 -160.825  72160
GEOMETRY POINT 39360 -114.42   61664
GEOMETRY POINT 31160  -82.414  55104
GEOMETRY POINT 44280 -106.843  55432
! Points 37,40,44,48,52         => 15 a 19
GEOMETRY POINT 44280 -93.6462  50184
GEOMETRY POINT 32144 -67.3299  48380
GEOMETRY POINT 11152  -0.4305  17712
GEOMETRY POINT  5248  -1.5821 -17056
GEOMETRY POINT -4542 -102.963 -65600
 

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
!
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
!
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19

!
! FLIGHT - définition de monde
! Iles de Patiras et Bouchaud               (c) Patrick MOREAU - Oct 1996
! 
OPEN SUBOBJECT="Patiras Bouchaud"

POSITIONING 0.000  0.000  0.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Forest Green"

GEOMETRY LOD 1 85.0
! Points 1 a 9 : Ile de Patiras
! Points 10 a 17 : Ile Bouchaud
GEOMETRY POINT     0 4.81291 -14760
GEOMETRY POINT -1640 6.61623 -11808
GEOMETRY POINT -2132 8.02442  -8856
GEOMETRY POINT -1312 9.03431  -6232
GEOMETRY POINT     0 9.69006  -3608
GEOMETRY POINT  1968 9.89754   -656
GEOMETRY POINT  2624 9.79508  -1312
GEOMETRY POINT  2296 8.74485  -6888
GEOMETRY POINT  1312 5.86058 -13120
GEOMETRY POINT  4428 9.27701  -3280
GEOMETRY POINT  3608 9.667      984
GEOMETRY POINT  4920 8.39905   6560
GEOMETRY POINT  6232 6.45229  10496
GEOMETRY POINT  7544 1.98243  16728
GEOMETRY POINT  8528 1.34205  17056
GEOMETRY POINT  7872 5.90156  10496
GEOMETRY POINT  6560 8.31964   5248

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9  1
!
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 10

GEOMETRY TRIANGLE   1  3  9 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   3  5  9 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   5  8  9 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   5  6  7 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   5  7  8 /ATTRIBUTES=TERRAIN
!
GEOMETRY TRIANGLE  10 11 17 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  11 12 17 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  12 13 17 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  13 16 17 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  13 14 16 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  14 15 16 /ATTRIBUTES=TERRAIN

GEOMETRY LOD 2 40.0
! Points 1,3,6,7,9       => 1 a 5
! Points 10,12,14,15,17  => 6 a 10
GEOMETRY POINT     0 4.81291 -14760
GEOMETRY POINT -2132 8.02442  -8856
GEOMETRY POINT  1968 9.89754   -656
GEOMETRY POINT  2624 9.79508  -1312
GEOMETRY POINT  1312 5.86058 -13120
!
GEOMETRY POINT  4428 9.27701  -3280
GEOMETRY POINT  4920 8.39905   6560
GEOMETRY POINT  7544 1.98243  16728
GEOMETRY POINT  8528 1.34205  17056
GEOMETRY POINT  6560 8.31964   5248
 
GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  1
!
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10  6

GEOMETRY LOD 3 28.0
! Points 1,3,6 et 10,12,15
GEOMETRY POINT     0 4.81291 -14760
GEOMETRY POINT -2132 8.02442  -8856
GEOMETRY POINT  1968 9.89754   -656
!
GEOMETRY POINT  4428 9.27701  -3280
GEOMETRY POINT  4920 8.39905   6560
GEOMETRY POINT  8528 1.34205  17056

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  1
!
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  4


CLOSE SUBOBJECT
!
! FLIGHT - définition de monde
! Ile Cazeau                   (c) Patrick MOREAU - Oct 1996
! 
OPEN SUBOBJECT="Cazeau"

POSITIONING 0.000  0.000  0.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Forest Green"

GEOMETRY LOD 1 100.0
! Points 1 a 16
GEOMETRY POINT  7872 -7.42046 28208
GEOMETRY POINT  9020 -14.5524 32800
GEOMETRY POINT 10824 -20.2229 35752
GEOMETRY POINT 16728 -36.9522 42640
GEOMETRY POINT 19352 -44.6982 45264
GEOMETRY POINT 17712 -42.5466 44936
GEOMETRY POINT 18040 -47.1291 46904
GEOMETRY POINT 21648 -60.4951 51168
GEOMETRY POINT 26568 -78.7075 56088
GEOMETRY POINT 31160 -93.1109 59040
GEOMETRY POINT 27224 -70.2212 52480
GEOMETRY POINT 21648 -49.8085 46576
GEOMETRY POINT 19024 -37.5849 41984
GEOMETRY POINT 14432 -23.5196 36408
GEOMETRY POINT 11152 -15.5763 32800
GEOMETRY POINT  9840 -11.2224 30340

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16  1

GEOMETRY TRIANGLE  1  2 15 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  2  3 15 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  3 14 15 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  3  5 14 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  5 11 12 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  5  6  7 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  5  7  8 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  5  8 12 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  8 11 12 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  8  9 11 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  9 10 11 /ATTRIBUTES=TERRAIN

GEOMETRY LOD 2 50.0
! Points 1,3,5,6,8,10,12,14   => 1 a 8
GEOMETRY POINT  7872 -7.42046 28208
GEOMETRY POINT 10824 -20.2229 35752
GEOMETRY POINT 19352 -44.6982 45264
GEOMETRY POINT 17712 -42.5466 44936
GEOMETRY POINT 21648 -60.4951 51168
GEOMETRY POINT 31160 -93.1109 59040
GEOMETRY POINT 21648 -49.8085 46576
GEOMETRY POINT 14432 -23.5196 36408

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  1

GEOMETRY LOD 3 35.0
! Points 1,3,6,10,13
GEOMETRY POINT  7872 -7.42046 28208
GEOMETRY POINT 10824 -20.2229 35752
GEOMETRY POINT 17712 -42.5466 44936
GEOMETRY POINT 31160 -93.1109 59040
GEOMETRY POINT 19024 -37.5849 41984

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  1


CLOSE SUBOBJECT

CLOSE OBJECT

!
! FLIGHT - définition de monde
! Aglomeration de Bordeaux        (c) Patrick MOREAU - Oct 1996
!
OPEN OBJECT="Bordeaux"

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Goldenrod"

GEOMETRY LOD 1  100.0
! Points 1 a 12  : ville rive gauche
! Points 13 a 20 : ville rive droite
GEOMETRY POINT  12300   7.6662  -8528
GEOMETRY POINT   4592  12.8749 -10496
GEOMETRY POINT  -8200  15.2612 -11480
GEOMETRY POINT  -9840  36.3396  -7544
GEOMETRY POINT -19024 121.383       0
GEOMETRY POINT -22960 116.209    7216
GEOMETRY POINT -21320 111.982   17384
GEOMETRY POINT -16728  81.8388  21976
GEOMETRY POINT -13776  59.8972  25584
GEOMETRY POINT  -4264  45.1585  24600
GEOMETRY POINT   7544   7.89662 29520
GEOMETRY POINT  11480  -1.64487 27880
GEOMETRY POINT  15088  -1.03715 19024
GEOMETRY POINT  13776   4.87933 12300
GEOMETRY POINT  18040  19.946    9840
GEOMETRY POINT  21320  66.0397  11480
GEOMETRY POINT  22304 136.916    7216
GEOMETRY POINT  21648 118.473   -3936
GEOMETRY POINT  18696  99.3722  -9840
GEOMETRY POINT  13776   7.1847  -7380

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
!
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20

GEOMETRY TRIANGLE   1  3  5 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   1  5  6 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   1  6  7 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   1  7  9 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   3  9 10 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   3 10 11 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   3  8 11 /ATTRIBUTES=TERRAIN
!
GEOMETRY TRIANGLE  14 15 20 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  15 16 20 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  14 17 20 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  16 17 18 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  15 16 18 /ATTRIBUTES=TERRAIN

GEOMETRY LOD 2 35.0
! Points 1,3,5,7,9,10,12,13 => 1 a 8 
GEOMETRY POINT  12300   7.6662  -8528
GEOMETRY POINT  -8200  15.2612 -11480
GEOMETRY POINT -19024 121.383       0
GEOMETRY POINT -21320 111.982   17384
GEOMETRY POINT -13776  59.8972  25584
GEOMETRY POINT  -4264  45.1585  24600
GEOMETRY POINT  11480  -1.64487 27880
GEOMETRY POINT  15088  -1.03715 19024
! Points  14,15,16,18,19,20   => 9 a 14
GEOMETRY POINT  13776   4.87933 12300
GEOMETRY POINT  18040  19.946    9840
GEOMETRY POINT  21320  66.0397  11480
GEOMETRY POINT  21648 118.473   -3936
GEOMETRY POINT  18696  99.3722  -9840
GEOMETRY POINT  13776   7.1847  -7380

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
!
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14


!
! FLIGHT - définition de monde
! La Dordogne                 (c) Patrick MOREAU - Oct 1996
! 
OPEN SUBOBJECT="Dordogne"

POSITIONING 70.000  0.000  0.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "RoyalBlue3"

GEOMETRY LOD 1 130.0
! Points 1 a 15 : rive gauche
GEOMETRY POINT 11480 -74.0558 -59368
GEOMETRY POINT 16072 -64.5884 -54776
GEOMETRY POINT 20500 -61.7637 -52152
GEOMETRY POINT 26240 -67.3395 -51824
GEOMETRY POINT 27060 -65.9748 -50840
GEOMETRY POINT 28208 -48.5713 -42312
GEOMETRY POINT 32472 -42.5389 -35752
GEOMETRY POINT 33620 -39.0174 -32472
GEOMETRY POINT 35424 -35.4892 -28700
GEOMETRY POINT 37964 -38.8228 -27880
GEOMETRY POINT 39688 -42.4482 -28208
GEOMETRY POINT 42968 -50.7066 -29520
GEOMETRY POINT 45592 -60.5966 -32472
GEOMETRY POINT 47232 -64.2211 -32472
GEOMETRY POINT 49200 -66.7519 -31160
! Points 16 a 28 : rive droite
GEOMETRY POINT 49200 -71.3396 -34112
GEOMETRY POINT 45920 -64.4465 -34440
GEOMETRY POINT 42640 -54.9049 -32800
GEOMETRY POINT 38376 -41.3545 -29192
GEOMETRY POINT 36736 -38.4215 -29192
GEOMETRY POINT 34440 -45.1183 -35424
GEOMETRY POINT 30176 -51.9704 -42640
GEOMETRY POINT 30176 -66.3149 -49200
GEOMETRY POINT 28864 -72.4113 -52480
GEOMETRY POINT 23616 -72.5752 -55104
GEOMETRY POINT 20336 -70.8744 -55760
GEOMETRY POINT 17056 -76.9195 -59040
GEOMETRY POINT 11480 -89.5478 -64616

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
!
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28

GEOMETRY LOD 2 70.0 
! Points 1,3,5,6,8,9,10,11,13,14,15   => 1 a 11
GEOMETRY POINT 11480 -74.0558 -59368
GEOMETRY POINT 20500 -61.7637 -52152
GEOMETRY POINT 27060 -65.9748 -50840
GEOMETRY POINT 28208 -48.5713 -42312
GEOMETRY POINT 33620 -39.0174 -32472
GEOMETRY POINT 35424 -35.4892 -28700
GEOMETRY POINT 37964 -38.8228 -27880
GEOMETRY POINT 39688 -42.4482 -28208
GEOMETRY POINT 45592 -60.5966 -32472
GEOMETRY POINT 47232 -64.2211 -32472
GEOMETRY POINT 49200 -66.7519 -31160
! Points 16,17,20,22,24,26,28       => 12 a 18
GEOMETRY POINT 49200 -71.3396 -34112
GEOMETRY POINT 45920 -64.4465 -34440
GEOMETRY POINT 36736 -38.4215 -29192
GEOMETRY POINT 30176 -51.9704 -42640
GEOMETRY POINT 28864 -72.4113 -52480
GEOMETRY POINT 20336 -70.8744 -55760
GEOMETRY POINT 11480 -89.5478 -64616

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
!
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18

GEOMETRY LOD 3 30.0
! Points 1,3,5,8,10,13,15        => 1 a 7
GEOMETRY POINT 11480 -74.0558 -59368
GEOMETRY POINT 20500 -61.7637 -52152
GEOMETRY POINT 27060 -65.9748 -50840
GEOMETRY POINT 33620 -39.0174 -32472
GEOMETRY POINT 37964 -38.8228 -27880
GEOMETRY POINT 45592 -60.5966 -32472
GEOMETRY POINT 49200 -66.7519 -31160
! Points 16,17,20,24,28          => 8 a 12
GEOMETRY POINT 49200 -71.3396 -34112
GEOMETRY POINT 45920 -64.4465 -34440
GEOMETRY POINT 36736 -38.4215 -29192
GEOMETRY POINT 28864 -72.4113 -52480
GEOMETRY POINT 11480 -89.5478 -64616


GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
!
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12

CLOSE SUBOBJECT
!
! FLIGHT - définition de monde
! La Garonne                 (c) Patrick MOREAU - Oct 1996
! 
OPEN SUBOBJECT="Garonne"

POSITIONING 70.000  0.000  0.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "RoyalBlue3"

GEOMETRY LOD 1 130.0
! Points 1 a 32 : rive gauche
GEOMETRY POINT  8200  -11.718 -31160
GEOMETRY POINT  7872   -8.311 -28864
GEOMETRY POINT  8200   -4.587 -25912
GEOMETRY POINT  9184    0.169 -21320
GEOMETRY POINT 11480    4.203 -15416
GEOMETRY POINT 12464    5.794 -12136
GEOMETRY POINT 12300    7.6662 -8528
GEOMETRY POINT 11152    9.2986 -5576
GEOMETRY POINT 10824   10.085  -2296
GEOMETRY POINT  6232   12.0522   984
GEOMETRY POINT  4264   12.3233  3200
GEOMETRY POINT  4592   11.9959  4592
GEOMETRY POINT  5576   11.0199  7216
GEOMETRY POINT  7708    9.5048  9348
GEOMETRY POINT 11480    6.5424 11808
GEOMETRY POINT 13120    3.7144 14760
GEOMETRY POINT 15088   -1.0371 19024
GEOMETRY POINT 16072   -6.8005 23944
GEOMETRY POINT 18368  -14.4211 28536
GEOMETRY POINT 19680  -18.3761 30504
GEOMETRY POINT 19680  -30.0976 37720
GEOMETRY POINT 20006  -36.5533 41000
GEOMETRY POINT 21648  -42.1162 42968
GEOMETRY POINT 25584  -48.5789 43952
GEOMETRY POINT 30504  -59.3604 45920
GEOMETRY POINT 34440  -67.8421 47888
GEOMETRY POINT 36736  -75.6722 50840
GEOMETRY POINT 39360  -90.9137 55760
GEOMETRY POINT 41000  -93.6873 56744
GEOMETRY POINT 45592  -96.9292 54776
GEOMETRY POINT 47560  -99.8669 54612
GEOMETRY POINT 49200 -105.662  55760
! Points 33 a 60 : rive droite
GEOMETRY POINT 49200 -103.501   54940
GEOMETRY POINT 47560  -98.5932  54120
GEOMETRY POINT 45920  -95.1003  53792
GEOMETRY POINT 42312  -93.654   55760
GEOMETRY POINT 40672  -93.4137  55760
GEOMETRY POINT 39300  -88.5108  54120
GEOMETRY POINT 37720  -76.5102  49200
GEOMETRY POINT 35096  -69.4425  47232
GEOMETRY POINT 31816  -59.8829  45264
GEOMETRY POINT 27224  -49.2782  43296
GEOMETRY POINT 23944  -41.9651  41656
GEOMETRY POINT 20664  -29.8747  37064
GEOMETRY POINT 20992  -20.1256  30832
GEOMETRY POINT 19352  -13.9908  27552
GEOMETRY POINT 18696  -6.48038  21648
GEOMETRY POINT 14760   3.50699  13448
GEOMETRY POINT 12792   6.1428   11152
GEOMETRY POINT 6888   10.7407    6888
GEOMETRY POINT 5576   11.7577    4592
GEOMETRY POINT 6560   11.8115    2624
GEOMETRY POINT 11480   9.85189   -656
GEOMETRY POINT 12464   9.13722  -2624
GEOMETRY POINT 13776   7.1847   -7380
GEOMETRY POINT 14432   4.34205 -12464
GEOMETRY POINT 12136   1.17089 -18696
GEOMETRY POINT 10496  -2.17446 -22960
GEOMETRY POINT 10496  -7.26933 -27224
GEOMETRY POINT 11480 -13.2556  -31160


GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
!
GEOMETRY LINE  33 34
GEOMETRY LINE  34 35
GEOMETRY LINE  35 36
GEOMETRY LINE  36 37
GEOMETRY LINE  37 38
GEOMETRY LINE  38 39
GEOMETRY LINE  39 40
GEOMETRY LINE  40 41
GEOMETRY LINE  41 42
GEOMETRY LINE  42 43
GEOMETRY LINE  43 44
GEOMETRY LINE  44 45
GEOMETRY LINE  45 46
GEOMETRY LINE  46 47
GEOMETRY LINE  47 48
GEOMETRY LINE  48 49
GEOMETRY LINE  49 50
GEOMETRY LINE  50 51
GEOMETRY LINE  51 52
GEOMETRY LINE  52 53
GEOMETRY LINE  53 54
GEOMETRY LINE  54 55
GEOMETRY LINE  55 56
GEOMETRY LINE  56 57
GEOMETRY LINE  57 58
GEOMETRY LINE  58 59
GEOMETRY LINE  59 60

GEOMETRY LOD 2 70.0
! Points 1,3,6,9,11,13,15,18,20,22,23,26,28,29,31,32  => 1 a 16
GEOMETRY POINT  8200  -11.718 -31160
GEOMETRY POINT  8200   -4.587 -25912
GEOMETRY POINT 12464    5.794 -12136
GEOMETRY POINT 10824   10.085  -2296
GEOMETRY POINT  4264   12.3233  3200
GEOMETRY POINT  5576   11.0199  7216
GEOMETRY POINT 11480    6.5424 11808
GEOMETRY POINT 16072   -6.8005 23944
GEOMETRY POINT 19680  -18.3761 30504
GEOMETRY POINT 20006  -36.5533 41000
GEOMETRY POINT 21648  -42.1162 42968
GEOMETRY POINT 34440  -67.8421 47888
GEOMETRY POINT 39360  -90.9137 55760
GEOMETRY POINT 41000  -93.6873 56744
GEOMETRY POINT 47560  -99.8669 54612
GEOMETRY POINT 49200 -105.662  55760
! Points 33,34,35,37,39,40,43,44,45,47,49,51,53,56,58,60  => 17 a 32
GEOMETRY POINT 49200 -103.501   54940
GEOMETRY POINT 47560  -98.5932  54120
GEOMETRY POINT 45920  -95.1003  53792
GEOMETRY POINT 40672  -93.4137  55760
GEOMETRY POINT 37720  -76.5102  49200
GEOMETRY POINT 35096  -69.4425  47232
GEOMETRY POINT 23944  -41.9651  41656
GEOMETRY POINT 20664  -29.8747  37064
GEOMETRY POINT 20992  -20.1256  30832
GEOMETRY POINT 18696  -6.48038  21648
GEOMETRY POINT 12792   6.1428   11152
GEOMETRY POINT 5576   11.7577    4592
