GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  1

GEOMETRY TRIANGLE   1  2  3 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   1  3  8 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   4  5  6 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   3  4  6 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   3  6  8 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   6  7  8 /ATTRIBUTES=TERRAIN

CLOSE SUBOBJECT
!
! FLIGHT - définition de monde
! Aerodrome de La Rochelle - Laleu           (c) Patrick MOREAU - Dec 1996
! Piste en herbe 
! Alt: 57 a 71 ft
OPEN SUBOBJECT="La Rochelle Piste Herbe"

POSITIONING  -20992.0  -10.8609  3936.0  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Lime Green"

GEOMETRY LOD 1 65.0
! Points 1 a 4
GEOMETRY POINT  707 64.9866 -252
GEOMETRY POINT  694 64.9883  -95
GEOMETRY POINT 2966 67.7905   32
GEOMETRY POINT 2978 67.7884 -139

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  1

GEOMETRY LOD 2  30.0
! Points 1 a 4
GEOMETRY POINT  707 64.9866 -252
GEOMETRY POINT  694 64.9883  -95
GEOMETRY POINT 2966 67.7905   32
GEOMETRY POINT 2978 67.7884 -139

GEOMETRY LINE  1  4
GEOMETRY LINE  2  3

CLOSE SUBOBJECT
!
! FLIGHT - définition de monde
! Aerodrome de La Rochelle - Laleu           (c) Patrick MOREAU - Dec 1996
! Piste en dur, taxiways et parkings 
! Alt: 57 a 71 ft
OPEN SUBOBJECT="La Rochelle Airport"

POSITIONING  -20992.0  -10.8609  3936.0  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Dark Slate Gray"

GEOMETRY LOD 1 65.0
! Points 1 a 12 : piste
GEOMETRY POINT -3407 58.7141 -631
GEOMETRY POINT -3420 58.7169 -442
GEOMETRY POINT -3319 58.7349 -347
GEOMETRY POINT -3155 58.7596 -379
GEOMETRY POINT -2966 59.7845 -505
GEOMETRY POINT    95 63.9964 -379
GEOMETRY POINT   315 64.9944 -366
GEOMETRY POINT  3155 68.7615 -252
GEOMETRY POINT  3344 68.7335  -95
GEOMETRY POINT  3470 68.7132  -63
GEOMETRY POINT  3598 68.6912 -158
GEOMETRY POINT  3609 68.6875 -315
! points 13 a 35 : taxiways et parkings
GEOMETRY POINT  158 64.997  -315
GEOMETRY POINT  126 64.9935  505
GEOMETRY POINT -126 64.9935  505
GEOMETRY POINT -315 64.9968  189
GEOMETRY POINT -505 64.992   284
GEOMETRY POINT -221 64.9863  726
GEOMETRY POINT  -63 64.9904  631
GEOMETRY POINT   63 64.9904  631
GEOMETRY POINT  252 64.9799  883
GEOMETRY POINT  883 64.9601  946
GEOMETRY POINT  568 64.9464 1388
GEOMETRY POINT  726 64.9351 1483
GEOMETRY POINT 1325 65.9514  536
GEOMETRY POINT 1577 65.9331  568
GEOMETRY POINT 1893 65.9145   76
GEOMETRY POINT 2966 67.7902  126
GEOMETRY POINT 2972 67.7897   32
GEOMETRY POINT  252 64.9981 -126
GEOMETRY POINT  260 64.996  -315
GEOMETRY POINT  252 64.9985    0
GEOMETRY POINT  233 64.9947  410
GEOMETRY POINT 1514 65.9408  442
GEOMETRY POINT 1767 65.9256   63

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12  1
!
GEOMETRY LINE   6 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31  7
!
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
GEOMETRY LINE  34 35
GEOMETRY LINE  35 32

GEOMETRY LOD 2 28.0
! Points 1, 2, 5, 8, 11, 12, 13, 14, 21, 22, 26, 27, 28
GEOMETRY POINT -3407 58.7141 -631
GEOMETRY POINT -3420 58.7169 -442
GEOMETRY POINT -2966 59.7845 -505
GEOMETRY POINT  3155 68.7615 -252
GEOMETRY POINT  3598 68.6912 -158
GEOMETRY POINT  3609 68.6875 -315
GEOMETRY POINT  158 64.997  -315
GEOMETRY POINT  126 64.9935  505
GEOMETRY POINT  252 64.9799  883
GEOMETRY POINT  883 64.9601  946
GEOMETRY POINT 1577 65.9331  568
GEOMETRY POINT 1893 65.9145   76
GEOMETRY POINT 2966 67.7902  126

GEOMETRY LINE  1  2
GEOMETRY LINE  3  4
GEOMETRY LINE  5  6
GEOMETRY LINE  6  1
!
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13

GEOMETRY LOD 3  12.0
! Points 1, 5, 8, 12
GEOMETRY POINT -3407 58.7141 -631
GEOMETRY POINT -2966 59.7845 -505
GEOMETRY POINT  3155 68.7615 -252
GEOMETRY POINT  3609 68.6875 -315

GEOMETRY LINE  1  4
GEOMETRY LINE  2  3

CLOSE SUBOBJECT

CLOSE OBJECT
!
! FLIGHT - définition de monde
! Ile de Ré        (c) Patrick MOREAU - Nov 1996
!
OPEN OBJECT="Ile de Re"

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Sea Green"

GEOMETRY LOD 1 110.0
! Points 1 a 50 : Cote Sud et Ouest
GEOMETRY POINT  40016 -39.1339   9184
GEOMETRY POINT  40016 -39.5873  10168
GEOMETRY POINT  35096 -33.286   14432
GEOMETRY POINT  34112 -33.3679  16728
GEOMETRY POINT  31816 -29.2516  16072
GEOMETRY POINT  31160 -28.7803  16728
GEOMETRY POINT  29520 -26.4108  16728
GEOMETRY POINT  27224 -23.8416  17384
GEOMETRY POINT  23616 -18.6827  16400
GEOMETRY POINT  22304 -17.2483  16400
GEOMETRY POINT  20992 -14.6791  14760
GEOMETRY POINT  18368 -11.7692  14104
GEOMETRY POINT  16400  -9.29988 12792
GEOMETRY POINT  14760  -8.08316 12792
GEOMETRY POINT  11480  -4.1461   9184
GEOMETRY POINT   8200  -1.84073  7216
GEOMETRY POINT   4264   0.134205 4264
GEOMETRY POINT   2624   0.467203 3936
GEOMETRY POINT  -1968   0.884731  984
GEOMETRY POINT  -4592   0.49538   328
GEOMETRY POINT  -7216  -0.30381 -1640
GEOMETRY POINT -11808  -2.6585  -3772
GEOMETRY POINT -14432  -4.46117 -4592
GEOMETRY POINT -17384  -6.59556 -4100
GEOMETRY POINT -19680  -8.38542 -2624
GEOMETRY POINT -22304 -10.8547   -656
GEOMETRY POINT -23288 -11.9229   -656
GEOMETRY POINT -26240 -15.6499  -3280
GEOMETRY POINT -30504 -21.5235  -3936
GEOMETRY POINT -32472 -25.7064  -8200
GEOMETRY POINT -32800 -27.2382 -10496
GEOMETRY POINT -34112 -30.4043 -12464
GEOMETRY POINT -36080 -35.1815 -14760
GEOMETRY POINT -37392 -39.2159 -17056
GEOMETRY POINT -37720 -40.909  -18368
GEOMETRY POINT -38048 -42.8436 -19844
GEOMETRY POINT -36736 -40.5454 -19884
GEOMETRY POINT -34768 -36.3982 -19024
GEOMETRY POINT -32472 -32.7224 -19024
GEOMETRY POINT -29520 -29.915  -20664
GEOMETRY POINT -26240 -28.6727 -23616
GEOMETRY POINT -24928 -28.2039 -24600
GEOMETRY POINT -22960 -25.2018 -23944
GEOMETRY POINT -20992 -23.5189 -24272
GEOMETRY POINT -19024 -20.1684 -22960
GEOMETRY POINT -19024 -18.4394 -21320
GEOMETRY POINT -17056 -15.7729 -20336
GEOMETRY POINT -17220 -13.8088 -18040
GEOMETRY POINT -15088 -11.0827 -16728
GEOMETRY POINT -15416 -10.0786 -15088
! Points 51 a 97 : côte Nord et Est
GEOMETRY POINT -18696 -11.0212  -12464
GEOMETRY POINT -18368 -11.5515  -13776
GEOMETRY POINT -20336 -14.0336  -14760
GEOMETRY POINT -18040 -15.3656  -19024
GEOMETRY POINT -21320 -19.0439  -19680
GEOMETRY POINT -22304 -17.2483  -16400
GEOMETRY POINT -28208 -22.6813  -14104
GEOMETRY POINT -28208 -21.0829  -11480
GEOMETRY POINT -22632 -11.8512   -5248
GEOMETRY POINT -19352  -8.34956  -4264
GEOMETRY POINT -12136  -3.24701  -5576
GEOMETRY POINT -13448  -5.76754 -10168
GEOMETRY POINT -13776  -7.82445 -13448
GEOMETRY POINT  -9512  -5.67277 -13776
GEOMETRY POINT  -7544  -5.20209 -14268
GEOMETRY POINT   -656  -4.19733 -14760
GEOMETRY POINT   1148  -3.76764 -14104
GEOMETRY POINT    656  -3.10868 -13120
GEOMETRY POINT   -492  -3.31168 -13448
GEOMETRY POINT  -1312  -2.73982 -12464
GEOMETRY POINT  -1312  -1.66398 -10496
GEOMETRY POINT  -6232  -2.07895  -9512
GEOMETRY POINT  -6560  -1.89196  -8856
GEOMETRY POINT  -4592  -0.526668 -6560
GEOMETRY POINT  -2952   0.136766 -5248
GEOMETRY POINT    984   0.400603 -4920
GEOMETRY POINT   5248  -0.232093 -4920
GEOMETRY POINT   9184  -1.83817  -5904
GEOMETRY POINT  11152  -2.88583  -6232
GEOMETRY POINT  11480  -3.2675   -6888
GEOMETRY POINT  12136  -3.53134  -6560
GEOMETRY POINT  12136  -3.29119  -5740
GEOMETRY POINT  14432  -4.78904  -5904
GEOMETRY POINT  16072  -5.72656  -4920
GEOMETRY POINT  17056  -6.2363   -3608
GEOMETRY POINT  18368  -7.3717   -3772
GEOMETRY POINT  22304 -10.847      328
GEOMETRY POINT  23944 -12.6734     984
GEOMETRY POINT  26240 -15.3963    -328
GEOMETRY POINT  30832 -21.6567     984
GEOMETRY POINT  32144 -23.7648    2624
GEOMETRY POINT  31448 -22.9799    4264
GEOMETRY POINT  33456 -26.8899    7216
GEOMETRY POINT  33456 -27.6583    9184
GEOMETRY POINT  35096 -31.1164   10824
GEOMETRY POINT  36736 -33.9212   10824
GEOMETRY POINT  40016 -38.993     8856
! Points 98 a 101 : points interieurs pour triangles solides
GEOMETRY POINT   9840  60.2617    4264
GEOMETRY POINT  29568  30.4526    8528
GEOMETRY POINT  17384  42.804      164
GEOMETRY POINT -34440   4.01062 -18040


GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
GEOMETRY LINE  34 35
GEOMETRY LINE  35 36
GEOMETRY LINE  36 37
GEOMETRY LINE  37 38
GEOMETRY LINE  38 39
GEOMETRY LINE  39 40
GEOMETRY LINE  40 41
GEOMETRY LINE  41 42
GEOMETRY LINE  42 43
GEOMETRY LINE  43 44
GEOMETRY LINE  44 45
GEOMETRY LINE  45 46
GEOMETRY LINE  46 47
GEOMETRY LINE  47 48
GEOMETRY LINE  48 49
GEOMETRY LINE  49 50
!
GEOMETRY LINE  50 51
GEOMETRY LINE  51 52
GEOMETRY LINE  52 53
GEOMETRY LINE  53 54
GEOMETRY LINE  54 55
GEOMETRY LINE  55 56
GEOMETRY LINE  56 57
GEOMETRY LINE  57 58
GEOMETRY LINE  58 59
GEOMETRY LINE  59 60
GEOMETRY LINE  60 61
GEOMETRY LINE  61 62
GEOMETRY LINE  62 63
GEOMETRY LINE  63 64
GEOMETRY LINE  64 65
GEOMETRY LINE  65 66
GEOMETRY LINE  66 67
GEOMETRY LINE  67 68
GEOMETRY LINE  68 69
GEOMETRY LINE  69 70
GEOMETRY LINE  70 71
GEOMETRY LINE  71 72
GEOMETRY LINE  72 73
GEOMETRY LINE  73 74
GEOMETRY LINE  74 75
GEOMETRY LINE  75 76
GEOMETRY LINE  76 77
GEOMETRY LINE  77 78
GEOMETRY LINE  78 79
GEOMETRY LINE  79 80
GEOMETRY LINE  80 81
GEOMETRY LINE  81 82
GEOMETRY LINE  82 83
GEOMETRY LINE  83 84
GEOMETRY LINE  84 85
GEOMETRY LINE  85 86
GEOMETRY LINE  86 87
GEOMETRY LINE  87 88
GEOMETRY LINE  88 89
GEOMETRY LINE  89 90
GEOMETRY LINE  90 91
GEOMETRY LINE  91 92
GEOMETRY LINE  92 93
GEOMETRY LINE  93 94
GEOMETRY LINE  94 95
GEOMETRY LINE  95 96
GEOMETRY LINE  96 97
GEOMETRY LINE  97  1
!
GEOMETRY LINE  33 101
GEOMETRY LINE  34 101
!!!GEOMETRY LINE  35 101
GEOMETRY LINE  36 101
!!!GEOMETRY LINE  37 101
GEOMETRY LINE  38 101


GEOMETRY TRIANGLE  98 99 100 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   1  2  3 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   1  3 95 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   3  4  5 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   3  5 95 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   5 94 95 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   5 94 99 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   5  8 99 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  89 92 99 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  89 99 100 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  89 90 92 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   8 10 99 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  10 98 99 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  10 16 98 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  86 87 100 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  82 86 100 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  82 98 100 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  78 82 98 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  75 78 98 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  16 19 98 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  19 75 98 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  19 22 75 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  22 73 75 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  22 63 73 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  63 66 73 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  70 71 72 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  21 22 61 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  21 61 62 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  22 23 61 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  23 60 61 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  23 24 60 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  24 26 60 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  26 28 60 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  28 58 60 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  28 29 30 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  28 30 58 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  30 33 58 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  33 57 58 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  33 35 101 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  33 57 101 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  35 36 101 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  36 37 101 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  37 38 101 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  38 57 101 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  38 40 57 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  40 56 57 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  40 42 56 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  42 45 56 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  45 54 55 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  46 48 55 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  46 47 48 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  48 53 54 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  48 52 53 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  48 50 52 /ATTRIBUTES=TERRAIN


GEOMETRY LOD 2  50.0
! Points 1,4,10,14,18,22,24,27,29,32,36,39,42,44,47,49  => 1 a 16
GEOMETRY POINT  40016 -39.1339   9184
GEOMETRY POINT  34112 -33.3679  16728
GEOMETRY POINT  22304 -17.2483  16400
GEOMETRY POINT  14760  -8.08316 12792
GEOMETRY POINT   2624   0.467203 3936
GEOMETRY POINT -11808  -2.6585  -3772
GEOMETRY POINT -17384  -6.59556 -4100
GEOMETRY POINT -23288 -11.9229   -656
GEOMETRY POINT -30504 -21.5235  -3936
GEOMETRY POINT -34112 -30.4043 -12464
GEOMETRY POINT -38048 -42.8436 -19844
GEOMETRY POINT -32472 -32.7224 -19024
GEOMETRY POINT -24928 -28.2039 -24600
GEOMETRY POINT -20992 -23.5189 -24272
GEOMETRY POINT -17056 -15.7729 -20336
GEOMETRY POINT -15088 -11.0827 -16728
! Points 51,53,55,58,60,62,63,67,71,73,75,80,82,83,86,88,90,92,95,97 => 17 a 36
GEOMETRY POINT -18696 -11.0212  -12464
GEOMETRY POINT -20336 -14.0336  -14760
GEOMETRY POINT -21320 -19.0439  -19680
GEOMETRY POINT -28208 -21.0829  -11480
GEOMETRY POINT -19352  -8.34956  -4264
GEOMETRY POINT -13448  -5.76754 -10168
GEOMETRY POINT -13776  -7.82445 -13448
GEOMETRY POINT   1148  -3.76764 -14104
GEOMETRY POINT  -1312  -1.66398 -10496
GEOMETRY POINT  -6560  -1.89196  -8856
GEOMETRY POINT  -2952   0.136766 -5248
GEOMETRY POINT  11480  -3.2675   -6888
GEOMETRY POINT  12136  -3.29119  -5740
GEOMETRY POINT  14432  -4.78904  -5904
GEOMETRY POINT  18368  -7.3717   -3772
GEOMETRY POINT  23944 -12.6734     984
GEOMETRY POINT  30832 -21.6567     984
GEOMETRY POINT  31448 -22.9799    4264
GEOMETRY POINT  35096 -31.1164   10824
GEOMETRY POINT  40016 -38.993     8856


GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
!
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
GEOMETRY LINE  34 35
GEOMETRY LINE  35 36
GEOMETRY LINE  36  1
GEOMETRY LOD 3 20.0
! Points 1,4,10,22,27,29,36,39,44,50    => 1 a 10
GEOMETRY POINT  40016 -39.1339   9184
GEOMETRY POINT  34112 -33.3679  16728
GEOMETRY POINT  22304 -17.2483  16400
GEOMETRY POINT -11808  -2.6585  -3772
GEOMETRY POINT -23288 -11.9229   -656
GEOMETRY POINT -30504 -21.5235  -3936
GEOMETRY POINT -38048 -42.8436 -19844
GEOMETRY POINT -32472 -32.7224 -19024
GEOMETRY POINT -20992 -23.5189 -24272
GEOMETRY POINT -15416 -10.0786 -15088
! Points 54,58,63,67,73,77,86,91,95,97  => 11 a 20
GEOMETRY POINT -18040 -15.3656  -19024
GEOMETRY POINT -28208 -21.0829  -11480
GEOMETRY POINT -13776  -7.82445 -13448
GEOMETRY POINT   1148  -3.76764 -14104
GEOMETRY POINT  -6560  -1.89196  -8856
GEOMETRY POINT   5248  -0.232093 -4920
GEOMETRY POINT  18368  -7.3717   -3772
GEOMETRY POINT  32144 -23.7648    2624
GEOMETRY POINT  35096 -31.1164   10824
GEOMETRY POINT  40016 -38.993     8856


GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
!
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20  1

CLOSE OBJECT

!
! FLIGHT - définition de monde
! Charentes 4 (Perthuis Breton)        (c) Patrick MOREAU - Dec 1996
!
OPEN OBJECT="Charentes 4"

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "RoyalBlue3"

GEOMETRY LOD 1 100.0
! Points 1 a 64
GEOMETRY POINT  39322 -38.1913  9840
GEOMETRY POINT  41328 -40.7937  6880
GEOMETRY POINT  42460 -42.9496  6560
GEOMETRY POINT  41656 -40.9705  5248
GEOMETRY POINT  41328 -40.0055  3772
GEOMETRY POINT  40672 -38.6959  3608
GEOMETRY POINT  39688 -36.9361  4264
GEOMETRY POINT  39688 -37.4279  6232
GEOMETRY POINT  38376 -35.0893  6560
GEOMETRY POINT  37720 -34.3516  7872
GEOMETRY POINT  36080 -31.4699  7872
GEOMETRY POINT  32800 -25.271   5248
GEOMETRY POINT  29848 -20.4681  3280
GEOMETRY POINT  28864 -18.8467   656
GEOMETRY POINT  29192 -19.5998  3608
GEOMETRY POINT  28536 -18.9645  4920
GEOMETRY POINT  24272 -13.6826  5248
GEOMETRY POINT  20336  -9.9761  6888
GEOMETRY POINT  20008  -9.8864  7544
GEOMETRY POINT  21320 -11.554   8528
GEOMETRY POINT  20992 -11.7974  9840
GEOMETRY POINT  21648 -13.2959 11480
GEOMETRY POINT  19024 -13.0371 15088
GEOMETRY POINT  18040 -14.7815 18368
GEOMETRY POINT  17712 -14.7918 18696
GEOMETRY POINT  17384 -16.0418 20336
GEOMETRY POINT  18368 -18.1909 21648
GEOMETRY POINT  19352 -20.4681 22960
GEOMETRY POINT  18040 -18.944  22632
GEOMETRY POINT  13776 -13.6852 20664
GEOMETRY POINT  10824  -9.5381 18040
GEOMETRY POINT   8856  -6.5257 15416
GEOMETRY POINT   2296  -1.7485 10496
GEOMETRY POINT  -1640  -0.66499 8200
GEOMETRY POINT  -3608   0.43390 3280
GEOMETRY POINT  -7872  -0.47543    0
GEOMETRY POINT -11480  -2.63993 -4592
GEOMETRY POINT -12792  -3.63636 -5576
GEOMETRY POINT -13120  -3.26238 -2624
GEOMETRY POINT -11480  -2.15388  -820
GEOMETRY POINT  -9184  -1.0108    328
GEOMETRY POINT  -6560  -0.393469 3936
GEOMETRY POINT  -5904  -0.754644 6232
GEOMETRY POINT  -4920  -0.705975 6888
GEOMETRY POINT  -3936  -1.5231   9512
GEOMETRY POINT  -3608  -2.44781 11480
GEOMETRY POINT   -656  -3.76533 14132
GEOMETRY POINT  -3280  -5.1579  15744
GEOMETRY POINT  -4920  -3.88226 13448
GEOMETRY POINT  -8856  -1.5231   5248
GEOMETRY POINT -12792  -2.90632   656
GEOMETRY POINT -16400  -5.49602 -1968
GEOMETRY POINT -18040  -7.14885 -4100
GEOMETRY POINT -20664  -9.74303 -4920
GEOMETRY POINT -23944 -13.2267  -4920
GEOMETRY POINT -24928 -13.9593  -2624
GEOMETRY POINT -30832 -21.7591  -2296
GEOMETRY POINT -36080 -30.5708  -4920
GEOMETRY POINT -38376 -34.3208  -3280
! alt 16 ft
GEOMETRY POINT -39360 -21.0114  -2296
GEOMETRY POINT -42640 -27.4338  -2460
GEOMETRY POINT -45920 -34.3697  -2624
GEOMETRY POINT -47560 -37.2889  -4264
GEOMETRY POINT -49200 -43.7721 -11480

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
GEOMETRY LINE  34 35
GEOMETRY LINE  35 36
GEOMETRY LINE  36 37
GEOMETRY LINE  37 38
GEOMETRY LINE  38 39
GEOMETRY LINE  39 40
GEOMETRY LINE  40 41
GEOMETRY LINE  41 42
GEOMETRY LINE  42 43
GEOMETRY LINE  43 44
GEOMETRY LINE  44 45
